@Test void storeFilesHaveExpectedNames(){
  DatabaseLayout layout=testDirectory.databaseLayout();
  assertEquals("neostore",layout.metadataStore().getName());
  assertEquals("neostore.counts.db.a",layout.countStoreA().getName());
  assertEquals("neostore.counts.db.b",layout.countStoreB().getName());
  assertEquals("neostore.labelscanstore.db",layout.labelScanStore().getName());
  assertEquals("neostore.labeltokenstore.db",layout.labelTokenStore().getName());
  assertEquals("neostore.labeltokenstore.db.names",layout.labelTokenNamesStore().getName());
  assertEquals("neostore.nodestore.db",layout.nodeStore().getName());
  assertEquals("neostore.nodestore.db.labels",layout.nodeLabelStore().getName());
  assertEquals("neostore.propertystore.db",layout.propertyStore().getName());
  assertEquals("neostore.propertystore.db.arrays",layout.propertyArrayStore().getName());
  assertEquals("neostore.propertystore.db.index",layout.propertyKeyTokenStore().getName());
  assertEquals("neostore.propertystore.db.index.keys",layout.propertyKeyTokenNamesStore().getName());
  assertEquals("neostore.propertystore.db.strings",layout.propertyStringStore().getName());
  assertEquals("neostore.relationshipgroupstore.db",layout.relationshipGroupStore().getName());
  assertEquals("neostore.relationshipstore.db",layout.relationshipStore().getName());
  assertEquals("neostore.relationshiptypestore.db",layout.relationshipTypeTokenStore().getName());
  assertEquals("neostore.relationshiptypestore.db.names",layout.relationshipTypeTokenNamesStore().getName());
  assertEquals("neostore.schemastore.db",layout.schemaStore().getName());
}
