@Test public void resolveAuthoritySlashCountMattersWithSameScheme() throws Exception {
  HttpUrl base=parse("http://a/b/c");
  assertEquals(parse("http://a/b/host/path"),base.resolve("http:host/path"));
  assertEquals(parse("http://a/host/path"),base.resolve("http:/host/path"));
  assertEquals(parse("http://a/host/path"),base.resolve("http:\\host/path"));
  assertEquals(parse("http://host/path"),base.resolve("http://host/path"));
  assertEquals(parse("http://host/path"),base.resolve("http:\\/host/path"));
  assertEquals(parse("http://host/path"),base.resolve("http:/\\host/path"));
  assertEquals(parse("http://host/path"),base.resolve("http:\\\\host/path"));
  assertEquals(parse("http://host/path"),base.resolve("http:///host/path"));
  assertEquals(parse("http://host/path"),base.resolve("http:\\//host/path"));
  assertEquals(parse("http://host/path"),base.resolve("http:/\\/host/path"));
  assertEquals(parse("http://host/path"),base.resolve("http://\\host/path"));
  assertEquals(parse("http://host/path"),base.resolve("http:\\\\/host/path"));
  assertEquals(parse("http://host/path"),base.resolve("http:/\\\\host/path"));
  assertEquals(parse("http://host/path"),base.resolve("http:\\\\\\host/path"));
  assertEquals(parse("http://host/path"),base.resolve("http:////host/path"));
}
