@Test public void testRemoveExtension(){
  assertEquals(null,FilenameUtils.removeExtension(null));
  assertEquals("file",FilenameUtils.removeExtension("file.ext"));
  assertEquals("README",FilenameUtils.removeExtension("README"));
  assertEquals("domain.dot",FilenameUtils.removeExtension("domain.dot.com"));
  assertEquals("image",FilenameUtils.removeExtension("image.jpeg"));
  assertEquals("a.b/c",FilenameUtils.removeExtension("a.b/c"));
  assertEquals("a.b/c",FilenameUtils.removeExtension("a.b/c.txt"));
  assertEquals("a/b/c",FilenameUtils.removeExtension("a/b/c"));
  assertEquals("a.b\\c",FilenameUtils.removeExtension("a.b\\c"));
  assertEquals("a.b\\c",FilenameUtils.removeExtension("a.b\\c.txt"));
  assertEquals("a\\b\\c",FilenameUtils.removeExtension("a\\b\\c"));
  assertEquals("C:\\temp\\foo.bar\\README",FilenameUtils.removeExtension("C:\\temp\\foo.bar\\README"));
  assertEquals("../filename",FilenameUtils.removeExtension("../filename.ext"));
}
