@Override @Test public void rejectKeysMultiValues(){
  UnifiedSetWithHashingStrategyMultimap<Integer,Person> multimap=UnifiedSetWithHashingStrategyMultimap.newMultimap(FIRST_NAME_STRATEGY);
  multimap.put(1,JANESMITH);
  multimap.put(1,JOHNDOE);
  multimap.put(1,JANEDOE);
  multimap.put(1,JANEDOE);
  multimap.put(2,JANESMITH);
  multimap.put(2,JOHNSMITH);
  multimap.put(2,JOHNDOE);
  multimap.put(2,JANEDOE);
  multimap.put(3,JOHNSMITH);
  multimap.put(3,JOHNDOE);
  multimap.put(4,JOHNSMITH);
  multimap.put(4,JOHNDOE);
  UnifiedSetWithHashingStrategyMultimap<Integer,Person> rejectedMultimap=multimap.rejectKeysMultiValues((key,values) -> key % 2 == 0 || Iterate.contains(values,JANEDOE));
  UnifiedSetWithHashingStrategyMultimap<Integer,Person> expectedMultimap=UnifiedSetWithHashingStrategyMultimap.newMultimap(FIRST_NAME_STRATEGY);
  expectedMultimap.put(3,JOHNSMITH);
  expectedMultimap.put(3,JOHNDOE);
  Assert.assertEquals(expectedMultimap,rejectedMultimap);
  Verify.assertMapsEqual(expectedMultimap.getMap(),rejectedMultimap.getMap());
  Assert.assertSame(expectedMultimap.getValueHashingStrategy(),rejectedMultimap.getValueHashingStrategy());
}
