@Test public void newListWithList(){
  ImmutableBooleanList list=BooleanLists.immutable.of();
  BooleanArrayList booleanArrayList=BooleanArrayList.newListWith(true);
  Assert.assertEquals(list=list.newWith(true),booleanArrayList.toImmutable());
  Assert.assertEquals(list=list.newWith(false),booleanArrayList.with(false).toImmutable());
  Assert.assertEquals(list=list.newWith(true),booleanArrayList.with(true).toImmutable());
  Assert.assertEquals(list=list.newWith(false),booleanArrayList.with(false).toImmutable());
  Assert.assertEquals(list=list.newWith(true),booleanArrayList.with(true).toImmutable());
  Assert.assertEquals(list=list.newWith(false),booleanArrayList.with(false).toImmutable());
  Assert.assertEquals(list=list.newWith(true),booleanArrayList.with(true).toImmutable());
  Assert.assertEquals(list=list.newWith(true),booleanArrayList.with(true).toImmutable());
  Assert.assertEquals(list=list.newWith(true),booleanArrayList.with(true).toImmutable());
  Assert.assertEquals(list=list.newWith(false),booleanArrayList.with(false).toImmutable());
  Assert.assertEquals(list=list.newWith(true),booleanArrayList.with(true).toImmutable());
}
