@Test public void testFindLastTextToken(){
  CliToken textCliToken=new CliTokenImpl(true,"textCliToken");
  CliToken nonTextCliToken=new CliTokenImpl(false,"nonTextCliToken");
  Assert.assertEquals(null,TokenUtils.findLastTextToken(null));
  Assert.assertEquals(null,TokenUtils.findLastTextToken(new ArrayList<CliToken>()));
  Assert.assertEquals(null,TokenUtils.findLastTextToken(newCliTokenList(new CliToken[]{null})));
  Assert.assertEquals(textCliToken,TokenUtils.findLastTextToken(newCliTokenList(new CliToken[]{null,textCliToken})));
  Assert.assertEquals(textCliToken,TokenUtils.findLastTextToken(newCliTokenList(new CliToken[]{null,nonTextCliToken,textCliToken})));
  Assert.assertEquals(textCliToken,TokenUtils.findLastTextToken(newCliTokenList(new CliToken[]{nonTextCliToken,null,textCliToken})));
  Assert.assertEquals(textCliToken,TokenUtils.findLastTextToken(newCliTokenList(new CliToken[]{textCliToken,null,nonTextCliToken})));
  Assert.assertEquals(textCliToken,TokenUtils.findLastTextToken(newCliTokenList(new CliToken[]{textCliToken})));
  Assert.assertEquals(null,TokenUtils.findLastTextToken(newCliTokenList(new CliToken[]{nonTextCliToken})));
  Assert.assertEquals(textCliToken,TokenUtils.findLastTextToken(newCliTokenList(new CliToken[]{nonTextCliToken,textCliToken})));
  Assert.assertEquals(textCliToken,TokenUtils.findLastTextToken(newCliTokenList(new CliToken[]{textCliToken,nonTextCliToken})));
}
