@Test public void testTransportProtocolAndAddressFamily(){
  final byte unknown=HAProxyProxiedProtocol.UNKNOWN.byteValue();
  final byte tcp4=HAProxyProxiedProtocol.TCP4.byteValue();
  final byte tcp6=HAProxyProxiedProtocol.TCP6.byteValue();
  final byte udp4=HAProxyProxiedProtocol.UDP4.byteValue();
  final byte udp6=HAProxyProxiedProtocol.UDP6.byteValue();
  final byte unix_stream=HAProxyProxiedProtocol.UNIX_STREAM.byteValue();
  final byte unix_dgram=HAProxyProxiedProtocol.UNIX_DGRAM.byteValue();
  assertEquals(TransportProtocol.UNSPEC,TransportProtocol.valueOf(unknown));
  assertEquals(TransportProtocol.STREAM,TransportProtocol.valueOf(tcp4));
  assertEquals(TransportProtocol.STREAM,TransportProtocol.valueOf(tcp6));
  assertEquals(TransportProtocol.STREAM,TransportProtocol.valueOf(unix_stream));
  assertEquals(TransportProtocol.DGRAM,TransportProtocol.valueOf(udp4));
  assertEquals(TransportProtocol.DGRAM,TransportProtocol.valueOf(udp6));
  assertEquals(TransportProtocol.DGRAM,TransportProtocol.valueOf(unix_dgram));
  assertEquals(AddressFamily.AF_UNSPEC,AddressFamily.valueOf(unknown));
  assertEquals(AddressFamily.AF_IPv4,AddressFamily.valueOf(tcp4));
  assertEquals(AddressFamily.AF_IPv4,AddressFamily.valueOf(udp4));
  assertEquals(AddressFamily.AF_IPv6,AddressFamily.valueOf(tcp6));
  assertEquals(AddressFamily.AF_IPv6,AddressFamily.valueOf(udp6));
  assertEquals(AddressFamily.AF_UNIX,AddressFamily.valueOf(unix_stream));
  assertEquals(AddressFamily.AF_UNIX,AddressFamily.valueOf(unix_dgram));
}
