/** 
 * https://tools.ietf.org/html/rfc3986#section-5.4.1 
 */
@Test public void rfc3886NormalExamples(){
  HttpUrl url=parse("http://a/b/c/d;p?q");
  assertEquals(null,url.resolve("g:h"));
  assertEquals(parse("http://a/b/c/g"),url.resolve("g"));
  assertEquals(parse("http://a/b/c/g"),url.resolve("./g"));
  assertEquals(parse("http://a/b/c/g/"),url.resolve("g/"));
  assertEquals(parse("http://a/g"),url.resolve("/g"));
  assertEquals(parse("http://g"),url.resolve("//g"));
  assertEquals(parse("http://a/b/c/d;p?y"),url.resolve("?y"));
  assertEquals(parse("http://a/b/c/g?y"),url.resolve("g?y"));
  assertEquals(parse("http://a/b/c/d;p?q#s"),url.resolve("#s"));
  assertEquals(parse("http://a/b/c/g#s"),url.resolve("g#s"));
  assertEquals(parse("http://a/b/c/g?y#s"),url.resolve("g?y#s"));
  assertEquals(parse("http://a/b/c/;x"),url.resolve(";x"));
  assertEquals(parse("http://a/b/c/g;x"),url.resolve("g;x"));
  assertEquals(parse("http://a/b/c/g;x?y#s"),url.resolve("g;x?y#s"));
  assertEquals(parse("http://a/b/c/d;p?q"),url.resolve(""));
  assertEquals(parse("http://a/b/c/"),url.resolve("."));
  assertEquals(parse("http://a/b/c/"),url.resolve("./"));
  assertEquals(parse("http://a/b/"),url.resolve(".."));
  assertEquals(parse("http://a/b/"),url.resolve("../"));
  assertEquals(parse("http://a/b/g"),url.resolve("../g"));
  assertEquals(parse("http://a/"),url.resolve("../.."));
  assertEquals(parse("http://a/"),url.resolve("../../"));
  assertEquals(parse("http://a/g"),url.resolve("../../g"));
}
