@Test public void setOccurrences(){
  MutableBagIterable<String> bag=this.newWith();
  MutableBagIterable<String> expected=this.newWith("betamax-tape","betamax-tape");
  Assert.assertTrue(bag.setOccurrences("betamax-tape",2));
  MutableBagTestCase.assertBagsEqual(expected,bag);
  Assert.assertFalse(bag.setOccurrences("betamax-tape",2));
  MutableBagTestCase.assertBagsEqual(expected,bag);
  Assert.assertFalse(bag.setOccurrences("dvd",0));
  MutableBagTestCase.assertBagsEqual(expected,bag);
  Assert.assertTrue(bag.setOccurrences("betamax-tape",3));
  MutableBagTestCase.assertBagsEqual(expected.with("betamax-tape"),bag);
  Assert.assertTrue(bag.setOccurrences("betamax-tape",0));
  MutableBagTestCase.assertBagsEqual(HashBag.<String>newBag(),bag);
}
