@Test public void testWrongParameters(){
  HashMap<String,Object> parameters=new HashMap<>();
  parameters.put("clientId","clientId");
  parameters.put("clientSecret","clientSecret");
  parameters.put("password","password");
  ComponentVerifierExtension.Result result=getExtension().verify(ComponentVerifierExtension.Scope.PARAMETERS,parameters);
  Assert.assertEquals(ComponentVerifierExtension.Result.Status.ERROR,result.getStatus());
  Assert.assertEquals(3,result.getErrors().size());
  Assert.assertEquals(ComponentVerifierExtension.VerificationError.StandardCode.ILLEGAL_PARAMETER_GROUP_COMBINATION,result.getErrors().get(0).getCode());
  Assert.assertEquals(ComponentVerifierExtension.VerificationError.StandardCode.ILLEGAL_PARAMETER_GROUP_COMBINATION,result.getErrors().get(1).getCode());
  Assert.assertEquals(ComponentVerifierExtension.VerificationError.StandardCode.ILLEGAL_PARAMETER_GROUP_COMBINATION,result.getErrors().get(2).getCode());
}
