public class OracleCreateSynonymTest extends OracleTest {
  public void test_0() throws Exception {
    String sql="CREATE SYNONYM offices \n" + "   FOR hr.locations;";
    OracleStatementParser parser=new OracleStatementParser(sql);
    List<SQLStatement> statementList=parser.parseStatementList();
    SQLStatement stmt=statementList.get(0);
    print(statementList);
    Assert.assertEquals(1,statementList.size());
    OracleSchemaStatVisitor visitor=new OracleSchemaStatVisitor();
    stmt.accept(visitor);
    System.out.println("Tables : " + visitor.getTables());
    System.out.println("fields : " + visitor.getColumns());
    System.out.println("coditions : " + visitor.getConditions());
    System.out.println("relationships : " + visitor.getRelationships());
    System.out.println("orderBy : " + visitor.getOrderByColumns());
    Assert.assertEquals(0,visitor.getTables().size());
    Assert.assertEquals(0,visitor.getColumns().size());
    assertEquals("CREATE SYNONYM offices FOR hr.locations;",stmt.toString());
  }
}
