@Test public void testTableSchema(){
  KafkaTableSource.Builder b=getBuilder();
  configureBuilder(b);
  KafkaTableSource source=b.build();
  TableSchema schema=source.getTableSchema();
  assertNotNull(schema);
  assertEquals(5,schema.getColumnNames().length);
  assertEquals("field1",schema.getColumnNames()[0]);
  assertEquals("field2",schema.getColumnNames()[1]);
  assertEquals("time1",schema.getColumnNames()[2]);
  assertEquals("time2",schema.getColumnNames()[3]);
  assertEquals("field3",schema.getColumnNames()[4]);
  assertEquals(Types.LONG(),schema.getTypes()[0]);
  assertEquals(Types.STRING(),schema.getTypes()[1]);
  assertEquals(Types.SQL_TIMESTAMP(),schema.getTypes()[2]);
  assertEquals(Types.SQL_TIMESTAMP(),schema.getTypes()[3]);
  assertEquals(Types.DOUBLE(),schema.getTypes()[4]);
}
