@Test @MultiLocaleTest public void containsData(){
  String html="<p>function</p><script>FUNCTION</script><style>item</style><span><!-- comments --></span>";
  Document doc=Jsoup.parse(html);
  Element body=doc.body();
  Elements dataEls1=body.select(":containsData(function)");
  Elements dataEls2=body.select("script:containsData(function)");
  Elements dataEls3=body.select("span:containsData(comments)");
  Elements dataEls4=body.select(":containsData(o)");
  Elements dataEls5=body.select("style:containsData(ITEM)");
  assertEquals(2,dataEls1.size());
  assertEquals(1,dataEls2.size());
  assertEquals(dataEls1.last(),dataEls2.first());
  assertEquals("<script>FUNCTION</script>",dataEls2.outerHtml());
  assertEquals(1,dataEls3.size());
  assertEquals("span",dataEls3.first().tagName());
  assertEquals(3,dataEls4.size());
  assertEquals("body",dataEls4.first().tagName());
  assertEquals("script",dataEls4.get(1).tagName());
  assertEquals("span",dataEls4.get(2).tagName());
  assertEquals(1,dataEls5.size());
}
