@Test public void newBagWithBag(){
  ImmutableBooleanBag bag=BooleanBags.immutable.of();
  BooleanHashBag booleanHashBag=BooleanHashBag.newBagWith(true);
  Assert.assertEquals(bag=bag.newWith(true),booleanHashBag.toImmutable());
  Assert.assertEquals(bag=bag.newWith(false),booleanHashBag.with(false).toImmutable());
  Assert.assertEquals(bag=bag.newWith(true),booleanHashBag.with(true).toImmutable());
  Assert.assertEquals(bag=bag.newWith(false),booleanHashBag.with(false).toImmutable());
  Assert.assertEquals(bag=bag.newWith(true),booleanHashBag.with(true).toImmutable());
  Assert.assertEquals(bag=bag.newWith(false),booleanHashBag.with(false).toImmutable());
  Assert.assertEquals(bag=bag.newWith(true),booleanHashBag.with(true).toImmutable());
  Assert.assertEquals(bag=bag.newWith(true),booleanHashBag.with(true).toImmutable());
  Assert.assertEquals(bag=bag.newWith(true),booleanHashBag.with(true).toImmutable());
  Assert.assertEquals(bag=bag.newWith(false),booleanHashBag.with(false).toImmutable());
  Assert.assertEquals(bag=bag.newWith(true),booleanHashBag.with(true).toImmutable());
}
