public void testNameDesc() throws Exception {
  assertEquals("boolean",ReflectUtils.getName(boolean.class));
  assertEquals("int[][][]",ReflectUtils.getName(int[][][].class));
  assertEquals("java.lang.Object[][]",ReflectUtils.getName(Object[][].class));
  assertEquals("Z",ReflectUtils.getDesc(boolean.class));
  assertEquals("[[[I",ReflectUtils.getDesc(int[][][].class));
  assertEquals("[[Ljava/lang/Object;",ReflectUtils.getDesc(Object[][].class));
  assertEquals("Z",ReflectUtils.name2desc(ReflectUtils.getName(boolean.class)));
  assertEquals("[[[I",ReflectUtils.name2desc(ReflectUtils.getName(int[][][].class)));
  assertEquals("[[Ljava/lang/Object;",ReflectUtils.name2desc(ReflectUtils.getName(Object[][].class)));
  assertEquals("short[]",ReflectUtils.desc2name(ReflectUtils.getDesc(short[].class)));
  assertEquals("int",ReflectUtils.desc2name(ReflectUtils.getDesc(int.class)));
  assertEquals("java.lang.Object[][]",ReflectUtils.desc2name(ReflectUtils.getDesc(Object[][].class)));
}
