@Test public void testInvalidTokenConfiguration(){
  Component component=context().getComponent(getComponentScheme());
  ComponentVerifierExtension verifier=component.getExtension(ComponentVerifierExtension.class).orElseThrow(IllegalStateException::new);
  Map<String,Object> parameters=getParameters();
  parameters.put("accessToken","invalid");
  ComponentVerifierExtension.Result result=verifier.verify(ComponentVerifierExtension.Scope.CONNECTIVITY,parameters);
  Assert.assertEquals(ComponentVerifierExtension.Result.Status.ERROR,result.getStatus());
  Assert.assertEquals(1,result.getErrors().size());
  Assert.assertEquals(ComponentVerifierExtension.VerificationError.StandardCode.AUTHENTICATION,result.getErrors().get(0).getCode());
  Assert.assertEquals(401,result.getErrors().get(0).getDetails().get(ComponentVerifierExtension.VerificationError.asAttribute("twitter_status_code")));
  Assert.assertEquals(89,result.getErrors().get(0).getDetails().get(ComponentVerifierExtension.VerificationError.asAttribute("twitter_error_code")));
  Assert.assertEquals(1,result.getErrors().get(0).getParameterKeys().size());
  Assert.assertEquals("accessToken",result.getErrors().get(0).getParameterKeys().iterator().next());
}
