@Test(timeout=SWIFT_TEST_TIMEOUT) public void testChildOfRoot() throws Throwable {
  SwiftObjectPath root=new SwiftObjectPath("container","/");
  SwiftObjectPath child=new SwiftObjectPath("container","child");
  SwiftObjectPath grandchild=new SwiftObjectPath("container","/child/grandchild");
  assertParentOf(root,child);
  assertParentOf(root,grandchild);
  assertParentOf(child,grandchild);
  assertParentOf(root,root);
  assertNotParentOf(child,root);
  assertParentOf(child,child);
  assertNotParentOf(grandchild,root);
}
