@Test public void testWrapWithDifferentSizesTLSv1() throws Exception {
  clientSslCtx=SslContextBuilder.forClient().trustManager(InsecureTrustManagerFactory.INSTANCE).sslProvider(sslClientProvider()).build();
  SelfSignedCertificate ssc=new SelfSignedCertificate();
  serverSslCtx=SslContextBuilder.forServer(ssc.certificate(),ssc.privateKey()).sslProvider(sslServerProvider()).build();
  testWrapWithDifferentSizes(PROTOCOL_TLS_V1,"AES128-SHA");
  testWrapWithDifferentSizes(PROTOCOL_TLS_V1,"ECDHE-RSA-AES128-SHA");
  testWrapWithDifferentSizes(PROTOCOL_TLS_V1,"DES-CBC3-SHA");
  testWrapWithDifferentSizes(PROTOCOL_TLS_V1,"AECDH-DES-CBC3-SHA");
  testWrapWithDifferentSizes(PROTOCOL_TLS_V1,"CAMELLIA128-SHA");
  testWrapWithDifferentSizes(PROTOCOL_TLS_V1,"SEED-SHA");
  testWrapWithDifferentSizes(PROTOCOL_TLS_V1,"RC4-MD5");
  testWrapWithDifferentSizes(PROTOCOL_TLS_V1,"AES256-SHA");
  testWrapWithDifferentSizes(PROTOCOL_TLS_V1,"ADH-DES-CBC3-SHA");
  testWrapWithDifferentSizes(PROTOCOL_TLS_V1,"EDH-RSA-DES-CBC3-SHA");
  testWrapWithDifferentSizes(PROTOCOL_TLS_V1,"ADH-RC4-MD5");
  testWrapWithDifferentSizes(PROTOCOL_TLS_V1,"IDEA-CBC-SHA");
  testWrapWithDifferentSizes(PROTOCOL_TLS_V1,"RC4-SHA");
  testWrapWithDifferentSizes(PROTOCOL_TLS_V1,"CAMELLIA256-SHA");
  testWrapWithDifferentSizes(PROTOCOL_TLS_V1,"AECDH-RC4-SHA");
  testWrapWithDifferentSizes(PROTOCOL_TLS_V1,"ECDHE-RSA-DES-CBC3-SHA");
  testWrapWithDifferentSizes(PROTOCOL_TLS_V1,"ECDHE-RSA-AES256-SHA");
  testWrapWithDifferentSizes(PROTOCOL_TLS_V1,"ECDHE-RSA-RC4-SHA");
}
