@Test public void testIndexOfIgnoreCaseAscii(){
  assertEquals(-1,AsciiString.indexOfIgnoreCaseAscii(null,"abc",1));
  assertEquals(-1,AsciiString.indexOfIgnoreCaseAscii("abc",null,1));
  assertEquals(0,AsciiString.indexOfIgnoreCaseAscii("","",0));
  assertEquals(0,AsciiString.indexOfIgnoreCaseAscii("aabaabaa","A",0));
  assertEquals(2,AsciiString.indexOfIgnoreCaseAscii("aabaabaa","B",0));
  assertEquals(1,AsciiString.indexOfIgnoreCaseAscii("aabaabaa","AB",0));
  assertEquals(5,AsciiString.indexOfIgnoreCaseAscii("aabaabaa","B",3));
  assertEquals(-1,AsciiString.indexOfIgnoreCaseAscii("aabaabaa","B",9));
  assertEquals(2,AsciiString.indexOfIgnoreCaseAscii("aabaabaa","B",-1));
  assertEquals(2,AsciiString.indexOfIgnoreCaseAscii("aabaabaa","",2));
  assertEquals(-1,AsciiString.indexOfIgnoreCaseAscii("abc","",9));
}
