@Override @Test public void selectKeysMultiValues(){
  UnifiedSetWithHashingStrategyMultimap<Integer,Person> multimap=UnifiedSetWithHashingStrategyMultimap.newMultimap(FIRST_NAME_STRATEGY);
  multimap.put(1,JOHNSMITH);
  multimap.put(1,JANESMITH);
  multimap.put(1,JOHNDOE);
  multimap.put(1,JANEDOE);
  multimap.put(2,JANESMITH);
  multimap.put(2,JOHNDOE);
  multimap.put(2,JANEDOE);
  multimap.put(3,JANESMITH);
  multimap.put(3,JOHNDOE);
  multimap.put(3,JANEDOE);
  multimap.put(4,JOHNSMITH);
  multimap.put(4,JOHNDOE);
  UnifiedSetWithHashingStrategyMultimap<Integer,Person> selectedMultimap=multimap.selectKeysMultiValues((key,values) -> key % 2 == 0 && Iterate.contains(values,JANEDOE));
  UnifiedSetWithHashingStrategyMultimap<Integer,Person> expectedMultimap=UnifiedSetWithHashingStrategyMultimap.newMultimap(FIRST_NAME_STRATEGY);
  expectedMultimap.put(2,JANESMITH);
  expectedMultimap.put(2,JANEDOE);
  expectedMultimap.put(2,JOHNDOE);
  Assert.assertEquals(expectedMultimap,selectedMultimap);
  Verify.assertMapsEqual(expectedMultimap.getMap(),selectedMultimap.getMap());
  Assert.assertSame(expectedMultimap.getValueHashingStrategy(),selectedMultimap.getValueHashingStrategy());
}
