@Test public void defaultWriters(){
  List<HttpMessageWriter<?>> writers=this.configurer.getWriters();
  assertEquals(11,writers.size());
  assertEquals(ByteArrayEncoder.class,getNextEncoder(writers).getClass());
  assertEquals(ByteBufferEncoder.class,getNextEncoder(writers).getClass());
  assertEquals(DataBufferEncoder.class,getNextEncoder(writers).getClass());
  assertEquals(ResourceHttpMessageWriter.class,writers.get(index.getAndIncrement()).getClass());
  assertStringEncoder(getNextEncoder(writers),true);
  assertEquals(MultipartHttpMessageWriter.class,writers.get(this.index.getAndIncrement()).getClass());
  assertEquals(ProtobufHttpMessageWriter.class,writers.get(index.getAndIncrement()).getClass());
  assertEquals(Jackson2JsonEncoder.class,getNextEncoder(writers).getClass());
  assertEquals(Jackson2SmileEncoder.class,getNextEncoder(writers).getClass());
  assertEquals(Jaxb2XmlEncoder.class,getNextEncoder(writers).getClass());
  assertStringEncoder(getNextEncoder(writers),false);
}
