@Test public void testSaslLoginRefreshMinValuesAreValid(){
  Map<Object,Object> props=new HashMap<>();
  props.put(SaslConfigs.SASL_LOGIN_REFRESH_WINDOW_FACTOR,"0.5");
  props.put(SaslConfigs.SASL_LOGIN_REFRESH_WINDOW_JITTER,"0.0");
  props.put(SaslConfigs.SASL_LOGIN_REFRESH_MIN_PERIOD_SECONDS,"0");
  props.put(SaslConfigs.SASL_LOGIN_REFRESH_BUFFER_SECONDS,"0");
  Map<String,Object> vals=new ConfigDef().withClientSaslSupport().parse(props);
  assertEquals(Double.valueOf("0.5"),vals.get(SaslConfigs.SASL_LOGIN_REFRESH_WINDOW_FACTOR));
  assertEquals(Double.valueOf("0.0"),vals.get(SaslConfigs.SASL_LOGIN_REFRESH_WINDOW_JITTER));
  assertEquals(Short.valueOf("0"),vals.get(SaslConfigs.SASL_LOGIN_REFRESH_MIN_PERIOD_SECONDS));
  assertEquals(Short.valueOf("0"),vals.get(SaslConfigs.SASL_LOGIN_REFRESH_BUFFER_SECONDS));
}
