public class PGInsertTest7 extends PGTest {
  public void test_0() throws Exception {
    String sql="insert into test(k,v) values (1,2) ON CONFLICT (k) DO UPDATE SET v = EXCLUDED.v; ";
    PGSQLStatementParser parser=new PGSQLStatementParser(sql);
    List<SQLStatement> statementList=parser.parseStatementList();
    SQLStatement stmt=statementList.get(0);
    Assert.assertEquals(1,statementList.size());
    PGSchemaStatVisitor visitor=new PGSchemaStatVisitor();
    stmt.accept(visitor);
    System.out.println("Tables : " + visitor.getTables());
    System.out.println("fields : " + visitor.getColumns());
    Assert.assertTrue(visitor.getTables().containsKey(new TableStat.Name("test")));
    Assert.assertEquals(2,visitor.getColumns().size());
    Assert.assertTrue(visitor.getColumns().contains(new TableStat.Column("test","k")));
    Assert.assertTrue(visitor.getColumns().contains(new TableStat.Column("test","v")));
    assertEquals("INSERT INTO test (k, v)\n" + "VALUES (1, 2)\n" + "ON CONFLICT (k) UPDATE SET v = EXCLUDED.v;",stmt.toString());
  }
}
