@Test public void indexOf(){
  Interval interval=Interval.fromTo(-10,12).by(5);
  Assert.assertEquals(0,interval.indexOf(-10));
  Assert.assertEquals(1,interval.indexOf(-5));
  Assert.assertEquals(2,interval.indexOf(0));
  Assert.assertEquals(3,interval.indexOf(5));
  Assert.assertEquals(4,interval.indexOf(10));
  Assert.assertEquals(-1,interval.indexOf(-15));
  Assert.assertEquals(-1,interval.indexOf(-11));
  Assert.assertEquals(-1,interval.indexOf(-9));
  Assert.assertEquals(-1,interval.indexOf(11));
  Assert.assertEquals(-1,interval.indexOf(15));
  Interval backwardsInterval=Interval.fromTo(10,-12).by(-5);
  Assert.assertEquals(0,backwardsInterval.indexOf(10));
  Assert.assertEquals(1,backwardsInterval.indexOf(5));
  Assert.assertEquals(2,backwardsInterval.indexOf(0));
  Assert.assertEquals(3,backwardsInterval.indexOf(-5));
  Assert.assertEquals(4,backwardsInterval.indexOf(-10));
  Assert.assertEquals(-1,backwardsInterval.indexOf(15));
  Assert.assertEquals(-1,backwardsInterval.indexOf(11));
  Assert.assertEquals(-1,backwardsInterval.indexOf(9));
  Assert.assertEquals(-1,backwardsInterval.indexOf(-11));
  Assert.assertEquals(-1,backwardsInterval.indexOf(-15));
}
