@Test public void testFileStatusEquality() throws Exception {
  FileStatus stat=new FileStatus(4344L,false,2,512 << 20,1234L,5678L,new FsPermission((short)0512),"dingo","yaks",new Path("hdfs://localhost:4344/foo/bar/baz"));
  CopyListingFileStatus clfs=new CopyListingFileStatus(stat);
  assertEquals(stat.getLen(),clfs.getLen());
  assertEquals(stat.isDirectory(),clfs.isDirectory());
  assertEquals(stat.getReplication(),clfs.getReplication());
  assertEquals(stat.getBlockSize(),clfs.getBlockSize());
  assertEquals(stat.getAccessTime(),clfs.getAccessTime());
  assertEquals(stat.getModificationTime(),clfs.getModificationTime());
  assertEquals(stat.getPermission(),clfs.getPermission());
  assertEquals(stat.getOwner(),clfs.getOwner());
  assertEquals(stat.getGroup(),clfs.getGroup());
  assertEquals(stat.getPath(),clfs.getPath());
  assertEquals(stat.isErasureCoded(),clfs.isErasureCoded());
}
