@Test public void indexOf(){
  IntInterval interval=IntInterval.fromTo(-10,12).by(5);
  Assert.assertEquals(0,interval.indexOf(-10));
  Assert.assertEquals(1,interval.indexOf(-5));
  Assert.assertEquals(2,interval.indexOf(0));
  Assert.assertEquals(3,interval.indexOf(5));
  Assert.assertEquals(4,interval.indexOf(10));
  Assert.assertEquals(-1,interval.indexOf(-15));
  Assert.assertEquals(-1,interval.indexOf(-11));
  Assert.assertEquals(-1,interval.indexOf(-9));
  Assert.assertEquals(-1,interval.indexOf(11));
  Assert.assertEquals(-1,interval.indexOf(15));
  IntInterval backwardsIntInterval=IntInterval.fromTo(10,-12).by(-5);
  Assert.assertEquals(0,backwardsIntInterval.indexOf(10));
  Assert.assertEquals(1,backwardsIntInterval.indexOf(5));
  Assert.assertEquals(2,backwardsIntInterval.indexOf(0));
  Assert.assertEquals(3,backwardsIntInterval.indexOf(-5));
  Assert.assertEquals(4,backwardsIntInterval.indexOf(-10));
  Assert.assertEquals(-1,backwardsIntInterval.indexOf(15));
  Assert.assertEquals(-1,backwardsIntInterval.indexOf(11));
  Assert.assertEquals(-1,backwardsIntInterval.indexOf(9));
  Assert.assertEquals(-1,backwardsIntInterval.indexOf(-11));
  Assert.assertEquals(-1,backwardsIntInterval.indexOf(-15));
}
