@Test void idFilesHaveExpectedNames(){
  DatabaseLayout layout=testDirectory.databaseLayout();
  assertEquals("neostore.id",layout.idMetadataStore().getName());
  assertEquals("neostore.labeltokenstore.db.id",layout.idLabelTokenStore().getName());
  assertEquals("neostore.labeltokenstore.db.names.id",layout.idLabelTokenNamesStore().getName());
  assertEquals("neostore.nodestore.db.id",layout.idNodeStore().getName());
  assertEquals("neostore.nodestore.db.labels.id",layout.idNodeLabelStore().getName());
  assertEquals("neostore.propertystore.db.arrays.id",layout.idPropertyArrayStore().getName());
  assertEquals("neostore.propertystore.db.id",layout.idPropertyStore().getName());
  assertEquals("neostore.propertystore.db.index.id",layout.idPropertyKeyTokenStore().getName());
  assertEquals("neostore.propertystore.db.index.keys.id",layout.idPropertyKeyTokenNamesStore().getName());
  assertEquals("neostore.propertystore.db.strings.id",layout.idPropertyStringStore().getName());
  assertEquals("neostore.relationshipgroupstore.db.id",layout.idRelationshipGroupStore().getName());
  assertEquals("neostore.relationshipstore.db.id",layout.idRelationshipStore().getName());
  assertEquals("neostore.relationshiptypestore.db.id",layout.idRelationshipTypeTokenStore().getName());
  assertEquals("neostore.relationshiptypestore.db.names.id",layout.idRelationshipTypeTokenNamesStore().getName());
  assertEquals("neostore.schemastore.db.id",layout.idSchemaStore().getName());
}
