@Test public void shouldCheckTypeForEachSetter(){
  ReflectorFactory reflectorFactory=new DefaultReflectorFactory();
  MetaClass meta=MetaClass.forClass(RichType.class,reflectorFactory);
  assertEquals(String.class,meta.getSetterType("richField"));
  assertEquals(String.class,meta.getSetterType("richProperty"));
  assertEquals(List.class,meta.getSetterType("richList"));
  assertEquals(Map.class,meta.getSetterType("richMap"));
  assertEquals(List.class,meta.getSetterType("richList[0]"));
  assertEquals(RichType.class,meta.getSetterType("richType"));
  assertEquals(String.class,meta.getSetterType("richType.richField"));
  assertEquals(String.class,meta.getSetterType("richType.richProperty"));
  assertEquals(List.class,meta.getSetterType("richType.richList"));
  assertEquals(Map.class,meta.getSetterType("richType.richMap"));
  assertEquals(List.class,meta.getSetterType("richType.richList[0]"));
}
