@Test public void testInsertMap() throws InterruptedException {
  assertEquals(0,testCollection.count());
  Map<String,Object> m1=new HashMap<>();
  Map<String,String> m1Nested=new HashMap<>();
  m1Nested.put("nested1","nestedValue1");
  m1Nested.put("nested2","nestedValue2");
  m1.put("field1","value1");
  m1.put("field2","value2");
  m1.put("nestedField",m1Nested);
  m1.put("_id","testInsertMap");
  template.requestBody("direct:insertMap",m1);
  BasicDBObject b=testCollection.find(new BasicDBObject("_id","testInsertMap")).first();
  assertNotNull("No record with 'testInsertMap' _id",b);
}
