@Override @Test public void collectValues(){
  UnifiedSetWithHashingStrategyMultimap<Integer,Person> multimap=UnifiedSetWithHashingStrategyMultimap.newMultimap(FIRST_NAME_STRATEGY);
  multimap.put(1,JANESMITH);
  multimap.put(1,JOHNDOE);
  multimap.put(1,JANEDOE);
  multimap.put(1,JANEDOE);
  multimap.put(2,JANESMITH);
  multimap.put(2,JOHNSMITH);
  multimap.put(2,JOHNDOE);
  multimap.put(2,JANEDOE);
  MutableBagMultimap<Integer,Integer> collectedMultimap=multimap.collectValues(Person::getAge);
  MutableBagMultimap<Integer,Integer> expectedMultimap=HashBagMultimap.newMultimap();
  expectedMultimap.put(1,100);
  expectedMultimap.put(2,100);
  Assert.assertEquals(expectedMultimap,collectedMultimap);
}
