@Test public void lastIndexOf(){
  Interval interval=Interval.fromTo(-10,12).by(5);
  Assert.assertEquals(0,interval.lastIndexOf(-10));
  Assert.assertEquals(1,interval.lastIndexOf(-5));
  Assert.assertEquals(2,interval.lastIndexOf(0));
  Assert.assertEquals(3,interval.lastIndexOf(5));
  Assert.assertEquals(4,interval.lastIndexOf(10));
  Assert.assertEquals(-1,interval.lastIndexOf(-15));
  Assert.assertEquals(-1,interval.lastIndexOf(-11));
  Assert.assertEquals(-1,interval.lastIndexOf(-9));
  Assert.assertEquals(-1,interval.lastIndexOf(11));
  Assert.assertEquals(-1,interval.lastIndexOf(15));
  Assert.assertEquals(-1,interval.lastIndexOf(new Object()));
  Interval backwardsInterval=Interval.fromTo(10,-12).by(-5);
  Assert.assertEquals(0,backwardsInterval.lastIndexOf(10));
  Assert.assertEquals(1,backwardsInterval.lastIndexOf(5));
  Assert.assertEquals(2,backwardsInterval.lastIndexOf(0));
  Assert.assertEquals(3,backwardsInterval.lastIndexOf(-5));
  Assert.assertEquals(4,backwardsInterval.lastIndexOf(-10));
  Assert.assertEquals(-1,backwardsInterval.lastIndexOf(15));
  Assert.assertEquals(-1,backwardsInterval.lastIndexOf(11));
  Assert.assertEquals(-1,backwardsInterval.lastIndexOf(9));
  Assert.assertEquals(-1,backwardsInterval.lastIndexOf(-11));
  Assert.assertEquals(-1,backwardsInterval.lastIndexOf(-15));
}
