public class OracleAlterTableTest25_drop_pk extends TestCase {
  public void test_alter_constraint() throws Exception {
    String sql="alter table supplier drop primary key;";
    OracleStatementParser parser=new OracleStatementParser(sql);
    SQLStatement stmt=parser.parseStatementList().get(0);
    parser.match(Token.EOF);
    OracleSchemaStatVisitor visitor=new OracleSchemaStatVisitor();
    stmt.accept(visitor);
    System.out.println("Tables : " + visitor.getTables());
    System.out.println("fields : " + visitor.getColumns());
    System.out.println("coditions : " + visitor.getConditions());
    System.out.println("orderBy : " + visitor.getOrderByColumns());
    String output=SQLUtils.toSQLString(stmt,JdbcConstants.ORACLE);
    Assert.assertEquals("ALTER TABLE supplier\n" + "\tDROP PRIMARY KEY;",output);
    Assert.assertEquals(1,visitor.getTables().size());
    Assert.assertEquals(0,visitor.getColumns().size());
  }
}
