@Test public void testSaslLoginRefreshMaxValuesAreValid(){
  Map<Object,Object> props=new HashMap<>();
  props.put(SaslConfigs.SASL_LOGIN_REFRESH_WINDOW_FACTOR,"1.0");
  props.put(SaslConfigs.SASL_LOGIN_REFRESH_WINDOW_JITTER,"0.25");
  props.put(SaslConfigs.SASL_LOGIN_REFRESH_MIN_PERIOD_SECONDS,"900");
  props.put(SaslConfigs.SASL_LOGIN_REFRESH_BUFFER_SECONDS,"3600");
  Map<String,Object> vals=new ConfigDef().withClientSaslSupport().parse(props);
  assertEquals(Double.valueOf("1.0"),vals.get(SaslConfigs.SASL_LOGIN_REFRESH_WINDOW_FACTOR));
  assertEquals(Double.valueOf("0.25"),vals.get(SaslConfigs.SASL_LOGIN_REFRESH_WINDOW_JITTER));
  assertEquals(Short.valueOf("900"),vals.get(SaslConfigs.SASL_LOGIN_REFRESH_MIN_PERIOD_SECONDS));
  assertEquals(Short.valueOf("3600"),vals.get(SaslConfigs.SASL_LOGIN_REFRESH_BUFFER_SECONDS));
}
