@Test public void testGetToScan() throws Exception {
  Get get=new Get(Bytes.toBytes(1));
  get.setCacheBlocks(true).setConsistency(Consistency.TIMELINE).setFilter(new FilterList()).setId("get").setIsolationLevel(IsolationLevel.READ_COMMITTED).setLoadColumnFamiliesOnDemand(false).setMaxResultsPerColumnFamily(1000).setMaxVersions(9999).setRowOffsetPerColumnFamily(5).setTimeRange(0,13).setAttribute("att_v0",Bytes.toBytes("att_v0")).setColumnFamilyTimeRange(Bytes.toBytes("cf"),0,123).setReplicaId(3).setACL("test_user",new Permission(Permission.Action.READ)).setAuthorizations(new Authorizations("test_label")).setPriority(3);
  Scan scan=new Scan(get);
  assertEquals(get.getCacheBlocks(),scan.getCacheBlocks());
  assertEquals(get.getConsistency(),scan.getConsistency());
  assertEquals(get.getFilter(),scan.getFilter());
  assertEquals(get.getId(),scan.getId());
  assertEquals(get.getIsolationLevel(),scan.getIsolationLevel());
  assertEquals(get.getLoadColumnFamiliesOnDemandValue(),scan.getLoadColumnFamiliesOnDemandValue());
  assertEquals(get.getMaxResultsPerColumnFamily(),scan.getMaxResultsPerColumnFamily());
  assertEquals(get.getMaxVersions(),scan.getMaxVersions());
  assertEquals(get.getRowOffsetPerColumnFamily(),scan.getRowOffsetPerColumnFamily());
  assertEquals(get.getTimeRange().getMin(),scan.getTimeRange().getMin());
  assertEquals(get.getTimeRange().getMax(),scan.getTimeRange().getMax());
  assertTrue(Bytes.equals(get.getAttribute("att_v0"),scan.getAttribute("att_v0")));
  assertEquals(get.getColumnFamilyTimeRange().get(Bytes.toBytes("cf")).getMin(),scan.getColumnFamilyTimeRange().get(Bytes.toBytes("cf")).getMin());
  assertEquals(get.getColumnFamilyTimeRange().get(Bytes.toBytes("cf")).getMax(),scan.getColumnFamilyTimeRange().get(Bytes.toBytes("cf")).getMax());
  assertEquals(get.getReplicaId(),scan.getReplicaId());
  assertEquals(get.getACL(),scan.getACL());
  assertEquals(get.getAuthorizations().getLabels(),scan.getAuthorizations().getLabels());
  assertEquals(get.getPriority(),scan.getPriority());
}
