@Test public void lastIndexOf(){
  IntInterval interval=IntInterval.fromTo(-10,12).by(5);
  Assert.assertEquals(0,interval.lastIndexOf(-10));
  Assert.assertEquals(1,interval.lastIndexOf(-5));
  Assert.assertEquals(2,interval.lastIndexOf(0));
  Assert.assertEquals(3,interval.lastIndexOf(5));
  Assert.assertEquals(4,interval.lastIndexOf(10));
  Assert.assertEquals(-1,interval.lastIndexOf(-15));
  Assert.assertEquals(-1,interval.lastIndexOf(-11));
  Assert.assertEquals(-1,interval.lastIndexOf(-9));
  Assert.assertEquals(-1,interval.lastIndexOf(11));
  Assert.assertEquals(-1,interval.lastIndexOf(15));
  IntInterval backwardsIntInterval=IntInterval.fromTo(10,-12).by(-5);
  Assert.assertEquals(0,backwardsIntInterval.lastIndexOf(10));
  Assert.assertEquals(1,backwardsIntInterval.lastIndexOf(5));
  Assert.assertEquals(2,backwardsIntInterval.lastIndexOf(0));
  Assert.assertEquals(3,backwardsIntInterval.lastIndexOf(-5));
  Assert.assertEquals(4,backwardsIntInterval.lastIndexOf(-10));
  Assert.assertEquals(-1,backwardsIntInterval.lastIndexOf(15));
  Assert.assertEquals(-1,backwardsIntInterval.lastIndexOf(11));
  Assert.assertEquals(-1,backwardsIntInterval.lastIndexOf(9));
  Assert.assertEquals(-1,backwardsIntInterval.lastIndexOf(-11));
  Assert.assertEquals(-1,backwardsIntInterval.lastIndexOf(-15));
}
